-- Merging decision tree log ---
manifest
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0ff21abbc129d2b0ea4c777f3297471b\workspace\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0ff21abbc129d2b0ea4c777f3297471b\workspace\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\157ad966f5f8f47ba4ee88a51c3bf453\workspace\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\157ad966f5f8f47ba4ee88a51c3bf453\workspace\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\754792e0c94b2b839c1d3ce18cee17cf\workspace\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\754792e0c94b2b839c1d3ce18cee17cf\workspace\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\dc20dd6f0f3e7db771be9f6f1d64d81d\workspace\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\dc20dd6f0f3e7db771be9f6f1d64d81d\workspace\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1ac444b240790f4861a4c76e7cafd3ec\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1ac444b240790f4861a4c76e7cafd3ec\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9de346c588aeaf0ec8643028bbe06c20\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9de346c588aeaf0ec8643028bbe06c20\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3dd2edebf848e8d8459fe35b8079f52f\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3dd2edebf848e8d8459fe35b8079f52f\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\31fc9c487abfa6e33c5f1a5bccbf8e98\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\31fc9c487abfa6e33c5f1a5bccbf8e98\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f11ec57561b99b276a12a38ac53ce6a6\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f11ec57561b99b276a12a38ac53ce6a6\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0f96b6a576354085376beecfdd9b863d\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0f96b6a576354085376beecfdd9b863d\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\15687c0fbe6f26a78d44631d6a6954b9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\15687c0fbe6f26a78d44631d6a6954b9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cb0e138f259572babfdea906a7ece16a\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6ef29c02d01b1b45e831ebf31c5bd998\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\6ef29c02d01b1b45e831ebf31c5bd998\workspace\transformed\play-services-measurement-impl-22.2.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\94bc07c9e60a95f8d68983f3c1302d07\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\94bc07c9e60a95f8d68983f3c1302d07\workspace\transformed\play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\932579bec1b56f2888374a4a671b4c55\workspace\transformed\play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9b5a3aebd94d7ea7236a34977af720e0\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9a607cd31797ad9ffa48e792f664ba68\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9a607cd31797ad9ffa48e792f664ba68\workspace\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\edfbf6d462eda168772b2f3340a0f712\workspace\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7fb5ce1460f332e6b152279157eb06c5\workspace\transformed\lifecycle-process-2.8.2\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a051aa5afca2310010841376ea8478fe\workspace\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bd1ae29f10cbfd986c3f7f9fc07d01bb\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\bd1ae29f10cbfd986c3f7f9fc07d01bb\workspace\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\495ac9b5ed9d2eb487ac93f0d2bdc963\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\495ac9b5ed9d2eb487ac93f0d2bdc963\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\faea688dbaa8b467498d769b13bdca45\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\faea688dbaa8b467498d769b13bdca45\workspace\transformed\play-services-measurement-base-22.2.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cfc28cec51eb01376249a832178484df\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\cfc28cec51eb01376249a832178484df\workspace\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\528c4767dbf1ca654af635d2b1d71eba\workspace\transformed\play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7c34dcdd9c84b0a4f343b21fe89badc9\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7c34dcdd9c84b0a4f343b21fe89badc9\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\e3fe94d74b64ea2fbbd067780565d23f\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b742cd020fa28114ad0d33e07df3a7b9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\b742cd020fa28114ad0d33e07df3a7b9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\30a39e7e8e52a5531bb224e138350f11\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\02e1515e7cc7a01a30bce61161c6c66b\workspace\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:8:9-35
	android:label
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:7:9-41
	android:icon
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:6:9-54
	android:allowBackup
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:5:9-35
	android:theme
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:9:9-50
activity#com.example.notasrapidas.MainActivity
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:11:9-19:20
	android:exported
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:13:13-36
	android:theme
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:14:13-54
	android:name
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:12:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:15:13-18:29
action#android.intent.action.MAIN
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:16:17-69
	android:name
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:17:17-77
	android:name
		ADDED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml:17:27-74
uses-sdk
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Jahaz\Desktop\NotasRapidas\app\src\main\AndroidManifest.xml
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\79d0fa15d3f66f874ac627b6f5c96038\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\79d0fa15d3f66f874ac627b6f5c96038\workspace\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6b0fb392eb8f8642b11b67eef5336b7\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\d6b0fb392eb8f8642b11b67eef5336b7\workspace\transformed\activity-compose-1.9.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4aa04282d9f581eb90c017fcb3cea3ce\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\4aa04282d9f581eb90c017fcb3cea3ce\workspace\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0127401877eeb05aae7b1658df871d85\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0127401877eeb05aae7b1658df871d85\workspace\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7005cfe5c50e41d72674fcec7a4783af\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\7005cfe5c50e41d72674fcec7a4783af\workspace\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0841c3741a69b0f2593ae978c0fc02c6\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0841c3741a69b0f2593ae978c0fc02c6\workspace\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a583fea3140beec130ae615509eb69fd\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\a583fea3140beec130ae615509eb69fd\workspace\transformed\firebase-auth-23.2.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ac6b6f9765d5c24dcc177995028da343\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\ac6b6f9765d5c24dcc177995028da343\workspace\transformed\firebase-firestore-25.1.2\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0ff21abbc129d2b0ea4c777f3297471b\workspace\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0ff21abbc129d2b0ea4c777f3297471b\workspace\transformed\firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\157ad966f5f8f47ba4ee88a51c3bf453\workspace\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\157ad966f5f8f47ba4ee88a51c3bf453\workspace\transformed\play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\754792e0c94b2b839c1d3ce18cee17cf\workspace\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\754792e0c94b2b839c1d3ce18cee17cf\workspace\transformed\play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\dc20dd6f0f3e7db771be9f6f1d64d81d\workspace\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\dc20dd6f0f3e7db771be9f6f1d64d81d\workspace\transformed\play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9446d01d98da0e44ce0bd28066ec2c21\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9446d01d98da0e44ce0bd28066ec2c21\workspace\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1ac444b240790f4861a4c76e7cafd3ec\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\1ac444b240790f4861a4c76e7cafd3ec\workspace\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9de346c588aeaf0ec8643028bbe06c20\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\9de346c588aeaf0ec8643028bbe06c20\workspace\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\924b19cb7191eda1ab6bbe8a4260693d\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\924b19cb7191eda1ab6bbe8a4260693d\workspace\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\00899d6f8865606b8d1a2da235e49fbe\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\00899d6f8865606b8d1a2da235e49fbe\workspace\transformed\recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3dd2edebf848e8d8459fe35b8079f52f\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\3dd2edebf848e8d8459fe35b8079f52f\workspace\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\31fc9c487abfa6e33c5f1a5bccbf8e98\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\31fc9c487abfa6e33c5f1a5bccbf8e98\workspace\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f11ec57561b99b276a12a38ac53ce6a6\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\f11ec57561b99b276a12a38ac53ce6a6\workspace\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0f96b6a576354085376beecfdd9b863d\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\0f96b6a576354085376beecfdd9b863d\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Jahaz\.gradle\caches\9.3.0\transforms\15687c0fbe6f26a78d44631d6a6954b9\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
